# Directed graph: graph.txt 
# Kronecker Graph: seed matrix [0.969639, 0.588283; 0.588283, 0.0592866]
# Nodes: 4096 Edges: 13245
# FromNodeId	ToNodeId
1550	2194
1550	2224
1552	40
1552	118
1552	257
1552	262
1552	327
1552	329
1552	387
1552	389
1552	672
1552	714
1552	1802
1552	2148
1552	2244
1552	2252
1552	2275
1552	2304
1552	3177
1552	3392
1553	642
1553	1064
1553	1098
1553	2048
1553	2192
1553	2248
1553	2280
1554	480
1554	1229
1554	2272
1554	2700
1555	8
1555	96
1555	320
1556	263
1556	328
1556	354
1556	2052
1556	2056
1556	2502
1557	2184
1557	2306
1558	448
1558	1184
1558	2816
1558	3856
1560	1
1560	32
1560	96
1560	214
1560	323
1560	450
1560	1044
1560	1154
1561	0
1561	302
1561	2080
1561	2240
1562	128
1562	320
1562	1156
1564	2336
1564	2624
1564	3072
1565	258
1565	418
1568	0
1568	6
1568	8
1568	30
1568	128
1568	283
1568	320
1568	340
1568	348
1568	450
1568	453
1568	533
1568	768
1568	1429
1568	2062
1568	2625
1568	3025
1569	12
1569	18
1569	1310
1569	2188
1569	2316
1569	2320
1570	0
1570	148
1570	321
1570	404
1570	533
1570	2390
1571	540
1571	1416
1572	145
1572	226
1572	242
1572	264
1573	2112
1574	9
1574	289
1574	584
1576	52
1576	144
1576	2049
1576	2051
1576	3267
1577	328
1577	2256
1578	384
1578	433
1578	2048
1579	208
1579	228
1579	2064
1580	2067
1582	2593
1584	3
1584	17
1584	70
1584	105
1584	2048
1584	2178
1584	2240
1586	269
1586	841
1586	1088
1586	2056
1587	576
1587	2058
1588	1216
1590	12
1591	3232
1592	102
1592	385
1592	2117
1592	3072
1593	386
1594	2240
1595	386
1596	2241
1598	2048
1600	1
1600	44
1600	54
1600	131
1600	138
1600	2232
1600	2376
1600	2432
1601	12
1601	340
1601	388
1601	2184
1601	2194
1602	17
1602	178
1602	2272
1602	2436
1603	136
1603	2072
1604	384
1604	1212
1604	2441
1605	10
1605	130
1605	256
1605	264
1605	2058
1606	32
1606	3512
1607	184
1608	56
1608	150
1608	273
1608	298
1608	384
1608	385
1608	2055
1608	2080
1608	2084
1608	2326
1608	2342
1609	52
1609	2048
1610	5
1610	48
1610	160
1610	165
1610	388
1610	1285
1610	2049
1610	2061
1610	3237
1611	32
1611	503
1611	2450
1611	2560
1612	2
1612	34
1612	273
1612	2345
1612	2564
1614	17
1616	9
1616	160
1616	363
1616	2059
1616	2087
1617	32
1617	56
1617	2120
1619	128
1620	66
1620	169
1620	193
1620	328
1620	2313
1622	0
1622	8
1622	2209
1624	65
1624	164
1624	645
1625	516
1625	2052
1625	2308
1626	2213
1628	33
1628	2288
1629	2978
1632	9
1632	260
1632	285
1632	1285
1632	2075
1633	18
1633	138
1633	256
1633	260
1634	256
1636	24
1636	1170
1636	2057
1637	2176
1637	2314
1639	1112
1640	2
1640	129
1640	2322
1645	1234
1645	2082
1645	2336
1646	32
1646	2089
1648	72
1648	2371
1648	2434
1649	466
1650	8
1650	2184
1650	2188
1650	3072
1652	2193
1654	265
1654	2112
1655	1288
1660	404
1661	2050
1664	13
1664	68
1664	168
1664	300
1664	301
1664	309
1664	333
1664	534
1664	2070
1664	2075
1664	2112
1664	2113
1664	2160
1664	2305
1664	2312
1664	2320
1664	2386
1665	17
1665	80
1665	208
1665	264
1665	320
1665	2081
1665	3128
1666	21
1666	85
1666	2048
1666	2308
1667	4
1668	99
1668	282
1668	289
1668	449
1668	2049
1668	2059
1668	2081
1668	2114
1668	2392
1668	2419
1669	73
1669	2066
1670	0
1670	352
1670	2064
1670	2376
1671	0
1672	289
1672	354
1672	388
1672	2144
1672	2304
1672	3380
1673	2338
1675	352
1676	288
1676	353
1677	6
1679	0
1680	4
1680	122
1680	290
1680	326
1680	872
1680	2056
1680	2059
1680	2145
1680	2308
1680	2312
1680	3137
1681	0
1681	110
1681	332
1681	388
1681	2144
1681	2178
1682	3328
1683	2082
1684	65
1686	256
1687	72
1688	0
1688	320
1688	2342
1688	2883
1689	0
1689	103
1689	1380
1689	2272
1690	0
1690	32
1692	0
1694	1
1694	2083
1696	259
1696	2058
1696	2306
1697	32
1697	66
1697	2128
1697	2378
1698	12
1698	13
1698	89
1698	320
1700	89
1702	2112
1702	2578
1702	2840
1704	16
1704	578
1705	86
1705	1029
1705	2128
1705	2304
1707	200
1708	3073
1710	896
1712	0
1712	11
1712	514
1714	3078
1716	202
1717	2114
1719	448
1720	2116
1728	13
1728	273
1728	282
1728	314
1728	318
1728	2089
1728	3334
1729	290
1730	550
1731	2048
1732	0
1732	392
1733	258
1733	314
1734	32
1734	65
1734	832
1734	2304
1735	2
1736	32
1736	326
1736	2338
1737	256
1744	2076
1744	2848
1747	4
1747	2084
1748	330
1752	3
1752	2310
1760	514
1760	2069
1760	2071
1761	0
1763	36
1765	280
1768	258
1768	2052
1770	17
1772	257
1774	272
1776	12
1778	525
1781	0
1792	85
1792	90
1792	141
1792	144
1792	209
1792	242
1792	284
1792	764
1792	1187
1792	2050
1792	2054
1792	2083
1792	2220
1793	102
1793	176
1793	2076
1793	2152
1793	2162
1793	2166
1793	2204
1793	2572
1793	3106
1794	8
1794	52
1794	305
1794	2057
1794	2180
1794	2249
1794	3235
1795	41
1795	2176
1795	2192
1796	1
1796	6
1796	33
1796	34
1796	57
1796	136
1796	416
1796	2072
1796	3296
1797	18
1797	178
1797	242
1798	2240
1799	96
1800	2055
1800	2061
1800	2144
1800	2209
1800	2276
1801	70
1802	2092
1802	2100
1803	144
1803	768
1803	3204
1805	546
1808	71
1808	117
1808	256
1808	388
1808	2060
1808	2193
1809	34
1809	136
1809	196
1810	8
1810	68
1810	1284
1811	2240
1812	0
1812	232
1812	3266
1814	133
1816	32
1816	64
1816	180
1816	512
1820	513
1820	672
1821	3210
1822	2176
1824	130
1824	211
1824	533
1824	2050
1824	2695
1824	3088
1825	12
1825	16
1826	0
1826	2160
1826	2256
1827	20
1827	836
1828	25
1828	1624
1828	2177
1830	18
1830	200
1832	17
1832	2051
1833	129
1833	144
1833	2309
1834	1425
1835	320
1837	64
1838	1040
1840	268
1841	76
1841	266
1842	2057
1842	2189
1843	458
1843	2280
1846	193
1846	2048
1848	2
1848	128
1848	194
1848	238
1856	8
1856	25
1856	134
1856	2224
1856	2323
1857	2058
1857	2081
1857	2368
1859	516
1859	644
1860	144
1861	2176
1862	1698
1863	36
1864	2193
1865	0
1867	6
1868	1090
1868	2065
1869	2400
1871	148
1872	33
1873	64
1873	2050
1873	2146
1874	8
1874	304
1875	160
1875	168
1876	128
1879	1
1880	33
1881	128
1881	2180
1882	513
1884	2083
1888	131
1888	532
1888	2200
1890	4
1892	144
1896	2064
1896	2242
1897	3360
1898	131
1904	138
1920	8
1920	66
1921	96
1921	2100
1921	2122
1921	2304
1922	120
1922	1037
1922	2072
1922	2113
1923	2060
1924	0
1924	67
1924	104
1924	361
1924	2104
1924	2118
1924	2160
1926	1
1926	37
1928	288
1928	2054
1930	0
1930	1105
1930	2070
1931	2052
1932	51
1936	56
1936	152
1938	12
1938	97
1940	104
1940	2169
1952	2051
1952	2128
1952	2327
1955	68
1956	74
1956	2124
1958	2241
1960	37
1960	68
1960	2054
1964	260
1966	3144
1967	2112
1968	73
1969	158
1970	13
1972	1034
1976	1
1976	64
1984	10
1984	256
1985	136
1985	2100
1986	396
1986	512
1987	8
1990	17
1994	2065
2000	38
2001	266
2004	2105
2008	4
2008	32
2013	2083
2016	1166
2016	2063
2017	2060
2020	2070
2032	2051
2040	129
2044	417
2048	19
2048	21
2048	22
2048	25
2048	36
2048	43
2048	46
2048	72
2048	75
2048	92
2048	104
2048	162
2048	165
2048	224
2048	239
2048	257
2048	354
2048	358
2048	370
2048	393
2048	428
2048	432
2048	450
2048	519
2048	533
2048	535
2048	538
2048	560
2048	597
2048	704
2048	760
2048	777
2048	789
2048	805
2048	836
2048	851
2048	856
2048	864
2048	868
2048	881
2048	882
2048	1024
2048	1036
2048	1060
2048	1063
2048	1076
2048	1085
2048	1107
2048	1108
2048	1152
2048	1164
2048	1184
2048	1213
2048	1248
2048	1291
2048	1326
2048	1327
2048	1364
2048	1390
2048	1442
2048	1444
2048	1446
2048	1515
2048	1538
2048	1554
2048	1586
2048	1739
2048	1828
2048	1888
2048	2124
2048	2247
2048	2404
2048	2420
2048	2776
2048	3141
2048	3587
2048	3793
2049	64
2049	82
2049	86
2049	106
2049	214
2049	215
2049	258
2049	264
2049	270
2049	286
2049	320
2049	400
2049	479
2049	590
2049	614
2049	628
2049	672
2049	782
2049	870
2049	961
2049	1012
2049	1028
2049	1070
2049	1160
2049	1192
2049	1216
2049	1230
2049	1268
2049	1416
2049	1461
2049	1652
2049	1952
2049	3136
2050	25
2050	48
2050	136
2050	160
2050	168
2050	197
2050	208
2050	261
2050	290
2050	300
2050	336
2050	384
2050	540
2050	667
2050	768
2050	898
2050	1024
2050	1041
2050	1053
2050	1056
2050	1060
2050	1080
2050	1088
2050	1169
2050	1170
2050	1320
2050	1389
2050	1493
2050	1553
2050	1632
2050	1641
2050	1696
2050	1884
2050	1918
2050	2049
2050	2536
2050	2592
2050	3088
2051	8
2051	16
2051	64
2051	72
2051	420
2051	560
2051	648
2051	768
2051	832
2051	896
2051	1160
2051	1178
2051	1300
2051	1640
2051	3848
2052	0
2052	2
2052	16
2052	42
2052	56
2052	93
2052	119
2052	152
2052	178
2052	193
2052	227
2052	234
2052	266
2052	288
2052	290
2052	425
2052	464
2052	640
2052	673
2052	1048
2052	1056
2052	1156
2052	1241
2052	1331
2052	1344
2052	1490
2052	1604
2052	1618
2052	1642
2052	2024
2053	0
2053	218
2053	292
2053	616
2053	764
2053	1064
2053	1200
2053	1704
2053	1728
2053	2048
2054	1
2054	160
2054	512
2054	545
2054	625
2054	1042
2054	1193
2055	408
2055	488
2055	648
2055	782
2055	1024
2056	0
2056	20
2056	35
2056	70
2056	99
2056	214
2056	240
2056	272
2056	308
2056	317
2056	434
2056	508
2056	512
2056	577
2056	625
2056	658
2056	663
2056	677
2056	679
2056	834
2056	962
2056	1026
2056	1037
2056	1077
2056	1091
2056	1146
2056	1153
2056	1154
2056	1159
2056	1170
2056	1206
2056	1234
2056	1280
2056	1401
2056	1451
2056	1474
2056	1602
2056	1906
2056	1907
2056	2048
2057	100
2057	208
2057	1088
2057	1346
2057	1536
2058	0
2058	64
2058	257
2058	357
2058	368
2058	388
2058	389
2058	400
2058	532
2058	545
2058	709
2058	1160
2058	1172
2059	65
2059	114
2059	528
2059	608
2059	1029
2059	1316
2059	2050
2060	17
2060	115
2060	384
2060	481
2060	498
2060	538
2060	930
2060	934
2060	1313
2060	1331
2060	1668
2060	1730
2060	1922
2061	1
2061	162
2061	768
2061	912
2061	1048
2061	1049
2061	1570
2062	352
2062	1376
2062	1712
2062	1857
2063	656
2063	928
2063	1824
2064	2
2064	8
2064	17
2064	36
2064	39
2064	59
2064	64
2064	99
2064	108
2064	128
2064	130
2064	165
2064	198
2064	203
2064	216
2064	250
2064	258
2064	263
2064	264
2064	419
2064	439
2064	495
2064	548
2064	641
2064	642
2064	673
2064	708
2064	808
2064	832
2064	838
2064	904
2064	910
2064	933
2064	1057
2064	1088
2064	1122
2064	1165
2064	1418
2064	1421
2064	1472
2064	1541
2064	1545
2064	2016
2064	2144
2064	2566
2064	2630
2064	2816
2064	3307
2065	96
2065	812
2065	1056
2065	1636
2065	1785
2065	3362
2065	3368
2065	3594
2066	33
2066	65
2066	169
2066	201
2066	270
2066	352
2066	577
2066	611
2066	1056
2066	1152
2066	1281
2066	1444
2066	1549
2066	1594
2066	1888
2066	1984
2066	1993
2066	2340
2066	3817
2067	68
2067	330
2067	1135
2068	3
2068	8
2068	70
2068	133
2068	256
2068	651
2068	660
2068	740
2068	1036
2068	1121
2068	1377
2068	1792
2068	3072
2069	896
2069	1064
2069	1192
2069	1426
2069	1473
2069	1666
2069	2368
2069	2850
2069	3880
2070	79
2070	144
2070	296
2070	393
2070	520
2070	680
2070	1152
2070	1322
2070	1793
2070	2080
2071	128
2071	768
2071	1032
2071	1569
2071	1832
2071	3840
2072	5
2072	17
2072	167
2072	393
2072	770
2072	837
2072	934
2072	1028
2072	1060
2072	1088
2072	1090
2072	1219
2072	1287
2072	2406
2073	4
2073	324
2073	496
2073	1124
2073	1170
2073	1538
2073	1600
2073	2308
2073	3334
2074	128
2074	294
2074	388
2074	1604
2074	1613
2074	1680
2075	1281
2076	0
2076	3
2076	134
2076	261
2076	289
2076	641
2076	802
2076	1315
2077	1312
2077	1544
2077	3363
2078	256
2078	1568
2078	1793
2078	3617
2079	152
2079	1856
2080	0
2080	3
2080	20
2080	42
2080	64
2080	73
2080	88
2080	131
2080	132
2080	138
2080	201
2080	216
2080	277
2080	280
2080	324
2080	335
2080	388
2080	392
2080	408
2080	419
2080	452
2080	512
2080	515
2080	644
2080	779
2080	945
2080	1011
2080	1035
2080	1044
2080	1088
2080	1094
2080	1157
2080	1222
2080	1282
2080	1304
2080	1418
2080	1543
2080	1552
2080	1574
2080	1932
2080	2192
2080	2625
2080	2828
2080	3089
2080	3341
2081	136
2081	140
2081	208
2081	220
2081	272
2081	342
2081	1024
2081	1310
2081	1556
2081	1562
2081	1680
2081	3350
2082	65
2082	208
2082	260
2082	532
2082	645
2082	792
2082	1029
2082	1032
2082	1224
2082	1273
2082	1856
2082	1945
2082	2576
2083	152
2083	401
2083	730
2083	1041
2083	1372
2083	1920
2083	2084
2084	1
2084	17
2084	88
2084	128
2084	136
2084	521
2084	538
2084	1040
2084	1088
2084	1097
2084	1288
2084	1352
2084	1492
2084	1808
2084	2200
2085	2
2085	512
2085	664
2085	792
2085	1420
2085	1552
2085	2176
2086	28
2086	529
2086	784
2086	904
2086	1104
2086	2369
2087	1104
2087	2081
2088	32
2088	114
2088	144
2088	394
2088	519
2088	1026
2088	1047
2088	1235
2088	1299
2088	1408
2088	1540
2088	1739
2088	1819
2088	1863
2089	180
2089	404
2089	676
2089	772
2089	1042
2089	1282
2089	1794
2089	1940
2089	2246
2090	197
2090	1477
2090	2564
2091	912
2091	1104
2092	577
2094	2
2094	513
2095	1040
2096	4
2096	19
2096	74
2096	132
2096	260
2096	453
2096	515
2096	516
2096	586
2096	713
2096	717
2096	768
2096	836
2096	1038
2096	1089
2096	1292
2096	1344
2096	1806
2096	3649
2097	72
2097	256
2097	458
2097	582
2097	648
2097	1094
2097	1096
2097	1320
2097	1542
2097	2442
2098	0
2098	384
2098	644
2098	963
2098	1280
2098	2496
2099	1920
2100	194
2100	512
2100	1093
2100	1097
2100	1344
2103	2816
2103	3328
2104	275
2104	403
2104	580
2104	587
2104	1028
2104	1921
2105	68
2105	128
2105	388
2105	774
2105	2628
2106	388
2106	960
2106	1188
2106	1280
2106	1281
2107	514
2108	2
2108	72
2109	66
2109	3331
2112	2
2112	16
2112	19
2112	33
2112	77
2112	94
2112	125
2112	128
2112	141
2112	149
2112	164
2112	264
2112	272
2112	291
2112	300
2112	393
2112	409
2112	439
2112	544
2112	578
2112	587
2112	606
2112	691
2112	806
2112	1068
2112	1080
2112	1090
2112	1136
2112	1181
2112	1280
2112	1284
2112	1694
2112	1704
2112	1715
2112	1927
2112	1985
2112	3725
2113	8
2113	9
2113	130
2113	132
2113	160
2113	172
2113	288
2113	337
2113	440
2113	488
2113	547
2113	1448
2113	2080
2113	2752
2114	5
2114	8
2114	20
2114	28
2114	432
2114	516
2114	520
2114	644
2114	1065
2114	1089
2114	1176
2114	1597
2114	1688
2114	1809
2114	1980
2114	3075
2115	8
2115	28
2115	148
2115	284
2115	609
2115	1050
2115	1556
2116	33
2116	290
2116	316
2116	448
2116	472
2116	914
2116	1040
2116	1162
2116	1280
2116	1417
2116	1432
2116	1568
2116	2578
2116	2584
2116	3234
2116	3593
2116	3595
2117	264
2117	1024
2117	1520
2118	553
2118	905
2118	942
2118	1048
2118	1081
2118	1315
2118	1537
2118	1808
2119	8
2119	1209
2120	176
2120	177
2120	291
2120	512
2120	545
2120	562
2120	897
2120	1558
2120	1571
2120	1676
2120	1840
2120	2197
2121	164
2121	262
2121	526
2121	1284
2122	16
2122	164
2122	257
2122	516
2122	1029
2122	1312
2122	2340
2122	3968
2123	52
2123	688
2123	1156
2124	7
2124	304
2124	720
2124	930
2124	1073
2124	1554
2124	1812
2124	2112
2125	3
2126	4
2126	16
2126	833
2128	17
2128	399
2128	540
2128	654
2128	805
2128	1092
2128	1571
2128	1578
2128	1869
2128	2080
2128	3712
2129	480
2129	556
2129	1292
2129	1312
2129	2220
2129	3986
2130	5
2130	32
2130	268
2130	1568
2130	1700
2131	132
2131	268
2131	640
2131	1496
2131	1856
2132	6
2132	520
2132	522
2132	1184
2132	1192
2132	1673
2132	1865
2133	130
2133	416
2133	1568
2133	1840
2134	50
2134	452
2134	673
2134	1282
2136	0
2136	389
2136	513
2136	776
2136	1312
2136	1836
2136	2121
2137	276
2137	804
2137	896
2139	2308
2140	258
2140	290
2140	929
2141	38
2141	1154
2144	15
2144	34
2144	130
2144	134
2144	258
2144	262
2144	279
2144	282
2144	535
2144	640
2144	646
2144	677
2144	792
2144	1355
2144	1921
2144	1922
2144	2578
2145	9
2145	604
2145	640
2145	779
2145	898
2145	1426
2146	17
2146	153
2146	154
2146	384
2146	1317
2146	1589
2146	1857
2147	432
2147	800
2148	1024
2148	1416
2149	284
2149	338
2149	513
2149	1288
2150	294
2150	1265
2151	282
2152	139
2152	561
2152	704
2152	772
2152	1553
2153	529
2153	1296
2154	5
2154	1025
2156	18
2156	128
2156	129
2157	128
2157	1030
2158	1281
2159	1792
2160	2
2160	33
2160	258
2160	926
2160	1044
2160	1412
2160	2049
2161	260
2162	0
2162	1025
2163	512
2163	1281
2164	257
2164	513
2164	1547
2165	3656
2166	920
2168	3081
2170	131
2170	896
2174	1024
2174	1793
2175	1540
2176	2
2176	5
2176	28
2176	36
2176	38
2176	54
2176	296
2176	319
2176	338
2176	520
2176	524
2176	547
2176	551
2176	565
2176	578
2176	596
2176	809
2176	916
2176	1028
2176	1077
2176	1296
2176	1536
2176	1541
2176	1680
2176	1748
2176	1795
2176	1796
2176	1857
2176	1864
2176	2124
2176	2188
2176	3387
2177	120
2177	192
2177	259
2177	296
2177	522
2177	524
2177	1068
2177	1288
2177	2122
2178	1
2178	25
2178	64
2178	65
2178	356
2178	516
2178	593
2178	680
2178	757
2178	944
2178	1024
2178	1025
2178	1296
2178	1461
2178	1680
2178	2320
2179	8
2179	558
2179	768
2179	840
2179	1144
2179	3952
2180	1
2180	65
2180	80
2180	361
2180	541
2180	546
2180	792
2180	832
2180	1025
2180	1040
2180	1072
2180	1098
2180	1362
2180	1601
2180	1795
2180	2145
2181	260
2181	362
2181	578
2181	1088
2181	1280
2181	1552
2182	0
2182	65
2182	576
2182	832
2182	1659
2182	2313
2183	48
2183	328
2183	1840
2184	3
2184	16
2184	18
2184	56
2184	69
2184	96
2184	268
2184	292
2184	320
2184	513
2184	612
2184	849
2184	873
2184	1062
2184	1089
2184	1095
2184	1104
2184	1217
2184	1281
2184	1283
2184	1504
2184	1554
2184	1636
2184	3077
2185	8
2185	48
2185	98
2185	288
2185	1798
2186	0
2186	584
2186	1040
2186	1104
2186	1349
2186	1552
2186	1617
2187	1312
2187	2308
2187	2624
2188	122
2188	259
2188	547
2188	1026
2188	1091
2188	1571
2189	368
2189	1088
2190	17
2190	832
2190	888
2191	800
2192	0
2192	11
2192	65
2192	257
2192	296
2192	333
2192	521
2192	1025
2192	1034
2192	1391
2192	1604
2192	1888
2192	1908
2192	2401
2192	3072
2192	3328
2192	3664
2193	76
2193	108
2193	1030
2193	1708
2193	2368
2194	68
2194	72
2194	209
2194	288
2194	517
2194	842
2195	1024
2195	1376
2195	2370
2196	33
2196	1112
2196	1640
2196	2184
2198	585
2199	100
2200	325
2200	515
2200	1156
2201	37
2201	256
2201	514
2201	771
2202	292
2203	1636
2204	98
2204	1057
2204	1856
2205	96
2205	2144
2206	105
2208	3
2208	68
2208	77
2208	88
2208	259
2208	268
2208	337
2208	349
2208	513
2208	562
2208	579
2208	593
2208	602
2208	1024
2208	1033
2208	1088
2208	1101
2208	1540
2208	1619
2208	1628
2208	1793
2208	2247
2209	512
2209	860
2209	1026
2209	1178
2209	2068
2210	24
2210	272
2210	512
2210	533
2210	625
2210	856
2210	1624
2211	264
2211	272
2211	456
2211	615
2211	1282
2212	67
2212	74
2212	167
2212	584
2212	793
2213	792
2213	1024
2213	1048
2213	1610
2214	1938
2215	528
2215	768
2216	32
2216	66
2216	96
2216	210
2216	276
2216	341
2216	514
2216	785
2216	1558
2216	1863
2217	50
2217	1600
2217	1664
2219	550
2219	2356
2220	265
2220	867
2220	1810
2221	1298
2224	0
2224	68
2224	514
2224	516
2224	1088
2224	1544
2224	1608
2225	266
2225	1344
2225	3648
2226	265
2226	1605
2227	1740
2229	0
2229	42
2229	771
2231	832
2232	3
2232	1025
2233	514
2233	1280
2234	1828
2236	576
2239	512
2240	2
2240	28
2240	104
2240	286
2240	787
2240	804
2240	1035
2240	1058
2240	1072
2240	1076
2240	1325
2240	1795
2240	1825
2240	2571
2241	2
2241	5
2241	98
2241	352
2241	520
2241	546
2241	1578
2242	1
2242	25
2242	272
2242	280
2242	544
2242	793
2242	1041
2242	1088
2242	3841
2243	128
2243	532
2244	1
2244	281
2244	1545
2244	1552
2244	1808
2245	8
2245	512
2245	528
2246	1
2246	586
2246	1050
2247	592
2247	1024
2248	289
2248	550
2248	640
2248	1072
2248	1328
2248	3842
2249	261
2249	1794
2252	1
2252	272
2252	546
2252	659
2253	562
2255	704
2256	278
2256	513
2256	1057
2256	1070
2256	1090
2259	3
2260	1570
2263	16
2264	1284
2264	1575
2268	0
2268	256
2272	5
2272	18
2272	1280
2273	26
2273	262
2273	522
2273	1538
2274	537
2274	1280
2275	524
2276	17
2276	512
2276	641
2276	768
2276	1297
2277	10
2281	17
2282	1
2282	262
2282	284
2284	18
2288	1024
2288	1581
2289	1026
2290	768
2290	1549
2292	1098
2292	1616
2297	42
2300	1923
2304	11
2304	52
2304	73
2304	142
2304	166
2304	224
2304	248
2304	296
2304	320
2304	514
2304	520
2304	549
2304	667
2304	745
2304	1028
2304	1034
2304	1043
2304	1056
2304	1152
2304	1163
2304	1198
2304	1251
2304	1280
2304	1385
2304	1584
2304	1600
2304	1605
2304	1740
2304	1806
2304	2560
2304	3028
2304	3219
2304	3587
2304	3671
2305	25
2305	84
2305	138
2305	160
2305	188
2305	332
2305	514
2305	544
2305	551
2305	668
2305	1104
2305	1152
2305	1180
2305	1212
2305	1220
2305	1285
2305	1542
2305	1822
2305	3140
2305	3240
2305	3584
2306	4
2306	12
2306	72
2306	100
2306	108
2306	593
2306	600
2306	1057
2306	1990
2306	2289
2306	3248
2307	176
2307	544
2307	605
2307	706
2307	1024
2307	1040
2307	1060
2307	1824
2307	1880
2308	72
2308	118
2308	280
2308	497
2308	528
2308	1024
2308	1089
2308	1098
2308	1122
2308	1194
2308	1667
2308	2131
2308	2768
2308	3747
2309	82
2309	136
2309	164
2309	168
2309	172
2309	208
2309	264
2309	554
2309	794
2309	1560
2309	1592
2310	529
2310	585
2310	888
2310	1041
2310	1073
2310	1792
2310	2561
2311	280
2311	1052
2311	1058
2311	1252
2312	0
2312	181
2312	388
2312	643
2312	646
2312	864
2312	1024
2312	1140
2312	1158
2312	1270
2312	1601
2312	2051
2312	2743
2313	6
2313	32
2313	34
2313	192
2313	2050
2313	3618
2314	88
2314	128
2314	480
2314	1121
2314	1668
2315	32
2315	582
2315	1672
2316	179
2316	625
2316	643
2316	1081
2316	1608
2317	720
2317	1090
2317	1923
2318	16
2320	4
2320	69
2320	148
2320	164
2320	189
2320	232
2320	513
2320	519
2320	592
2320	704
2320	736
2320	1027
2320	1028
2320	1037
2320	1254
2320	1536
2321	706
2321	1186
2321	1216
2321	1568
2321	1672
2321	1730
2321	2688
2322	397
2322	525
2322	545
2322	548
2322	705
2322	1641
2322	1700
2323	1156
2323	1572
2324	97
2324	705
2324	1032
2324	1193
2324	1249
2324	2691
2325	523
2325	2725
2326	0
2326	9
2326	513
2326	1184
2326	1569
2327	0
2327	128
2327	1540
2328	4
2328	68
2328	132
2328	546
2328	835
2328	1094
2328	1152
2328	2048
2329	992
2329	1029
2330	96
2330	1152
2332	2
2332	70
2332	99
2332	576
2334	1185
2336	16
2336	17
2336	18
2336	65
2336	384
2336	388
2336	513
2336	576
2336	643
2336	712
2336	756
2336	984
2336	1027
2336	1178
2336	1546
2336	1672
2336	1733
2337	16
2337	533
2337	846
2337	1089
2337	1620
2338	28
2338	78
2338	128
2338	200
2338	592
2338	696
2338	833
2339	0
2339	84
2339	644
2340	65
2340	193
2340	514
2340	520
2340	714
2340	779
2340	1536
2340	1666
2341	1040
2342	72
2342	536
2342	656
2342	1089
2343	40
2343	128
2343	136
2343	1176
2344	18
2344	533
2344	609
2344	1542
2345	146
2345	340
2345	540
2345	1030
2345	1154
2345	3138
2346	67
2346	577
2346	1024
2346	1028
2347	4
2347	516
2348	0
2348	1555
2349	64
2350	776
2351	1232
2352	17
2352	79
2352	129
2352	647
2352	1156
2352	1551
2353	130
2353	386
2353	576
2353	1728
2354	1088
2354	1157
2354	1732
2354	3073
2355	1608
2355	2048
2356	1033
2356	1664
2360	130
2360	1105
2361	387
2362	1028
2364	1040
2366	1
2366	129
2367	1056
2368	12
2368	14
2368	51
2368	54
2368	130
2368	512
2368	560
2368	563
2368	641
2368	664
2368	1036
2368	1040
2368	1052
2368	1229
2368	2080
2369	16
2369	561
2369	1056
2370	2
2370	32
2370	1041
2370	1057
2370	1203
2370	1536
2370	1664
2371	44
2371	129
2372	34
2372	160
2372	3202
2373	1024
2374	232
2374	1536
2374	1849
2376	1141
2376	1538
2377	0
2377	1174
2377	2580
2378	164
2378	657
2378	1044
2379	517
2380	16
2380	33
2380	51
2380	1040
2380	1042
2381	147
2381	1808
2382	0
2382	144
2383	1056
2384	192
2384	1031
2384	1067
2384	1196
2385	1027
2385	1058
2386	4
2386	41
2386	193
2386	512
2386	1028
2386	1036
2386	1165
2386	1201
2386	1409
2388	1187
2389	3457
2392	1776
2394	262
2396	1698
2400	131
2400	521
2400	642
2400	1028
2400	1562
2401	148
2401	542
2401	664
2402	520
2402	2177
2403	721
2404	3154
2405	0
2406	640
2406	1034
2407	20
2408	1920
2409	1221
2410	580
2413	642
2414	3729
2416	130
2417	520
2420	520
2420	1165
2422	1152
2424	259
2427	640
2428	64
2429	2
2430	652
2432	0
2432	10
2432	41
2432	53
2432	62
2432	90
2432	546
2432	1075
2432	1126
2432	1608
2432	3078
2433	5
2433	16
2433	143
2433	1036
2433	1100
2433	1107
2433	1128
2433	1556
2434	16
2434	1133
2434	2053
2436	109
2436	236
2436	1026
2436	1032
2436	1083
2436	1089
2436	1096
2436	1097
2436	2227
2437	1538
2438	120
2438	1121
2438	2256
2439	156
2440	19
2440	21
2440	512
2440	553
2440	1059
2440	1536
2440	1794
2441	64
2441	544
2441	545
2441	578
2441	2065
2442	0
2442	48
2442	548
2443	1600
2444	34
2444	64
2444	528
2444	529
2444	1315
2444	1570
2445	1104
2446	616
2448	581
2448	610
2448	1547
2448	1580
2448	1585
2448	1765
2448	2633
2450	1568
2450	2088
2451	1024
2452	96
2452	512
2454	1057
2458	256
2460	614
2460	3108
2463	544
2464	33
2464	44
2464	60
2464	514
2464	1028
2464	1549
2464	1552
2464	2064
2464	2645
2465	1104
2466	5
2466	16
2466	580
2466	612
2467	345
2468	593
2468	1029
2468	1537
2468	2608
2469	144
2469	1032
2470	1040
2470	1072
2470	1089
2470	2125
2470	3392
2471	24
2472	412
2472	529
2472	599
2472	1553
2473	1028
2473	1540
2474	1618
2475	596
2480	3136
2481	0
2484	1162
